 
  

                 佛 学 常 见 辞 汇
                 
                 
                   陈义孝居士编


 

目 录

　　    │　　　　不信、懈怠、放逸、昏沉、掉举、失念、不正知、散乱）─廿│

　　    └不定（睡眠、恶作、寻、伺）─────────────────四┘　

　　【心所有法】　见心所条。

　　【心性】　即吾人永恒不变的心体，亦即如来藏心、自性清净心。

　　【心性三千】　意谓一念之心性含有十界三千之法。

　　【心法】　１．经典以外所传授的佛法。２．一切诸法，分为色法和心法二种，色法是指一切有形的物质，心法是指一切无形的精神。

　　【心法身】　吾人的心性即法身，为在缠如来，所以叫做心法身。

　　【心解脱】　又名慧解脱，无学之一。

　　【心即是佛】　意谓人人心中皆有佛性，只要向吾人的心灵去下功夫，就可以成就佛道。

　　【心用四分】　心识的作用有四种。见四分条。

　　【心生灭门】　起信论所说的一心二门，即真如门与生灭门。

　　【心佛及众生是三无差别】　谓心、佛、众生三者毫无差别，佛就是众生，众生就是佛，其差别只在迷悟两个字，迷失了自性就是众生，体悟到自性就是佛。

　　【手印】　手指所结成的印契。

　　【文殊】　文殊师利的简称，菩萨名，以大智著称，与普贤常侍于释迦如来的左右。

　　【文殊三昧】　能发无相微妙智慧的三昧，因此智慧是文殊菩萨所特有，故名文殊三昧。

　　【文殊师利】　菩萨名。见文殊条。

　　【文字般若】　凡是佛所说的一切教法，或是佛弟子所说的一切言教，不论是声教或是文字所印刷的经典，都称为文字般若。

　　【方丈】　寺庙的住持和尚。相传维摩居士所住的石室，长宽只有一丈，方丈之名，即是由此而来。

　　【方外】　僧道的别称。

　　【方广】　方是方正之义，广是广大之义，方广就是一切大乘经的通称。

　　【方便】　随方因便，以利导人。

　　【方便心】　指方便实行布施、爱语、利行、同事等四摄法的心。

　　【方便土】　方便有余土的简称，即二乘与没有证得法身的菩萨所住的国土。

　　【方便智】　行方便的智慧。

　　【方便化身】　指弥陀报身中之化身。

　　【方便法身】　二种法身之一，即应身与化身的总名。见法身条。

　　【方便菩提】　三菩提之一。

　　【方便般若】　方便智与般若慧。证悟了真理叫做般若慧；通达利益他人之方法和手段，叫做方便智。

　　【方便有余土】　见方便土条。

　　【方等】　方是广之义，等是均之义，佛于第三时，广说藏通别圆四教，均益利钝之机，故名方等。

　　【方等时】　释尊五时说法之第三时，此时在佛说阿含经之后，因见一切闻法的人都已得到决定信心，于是大小乘并说，往往在说法中，贬抑小乘，褒赞大乘，以引起钝根者耻小慕大，促其进趣菩萨位，在八年之间，曾讲过胜鬘、维摩等经。

　　【方等经】　大乘经的总称。

　　【木鱼】　以木制成的鱼，在读诵经文时叩击之。据说鱼类昼夜常醒不眠，今以木刻成鱼形而叩击之，目的在警惕众人不可昏沉懒惰，应该昼夜精勤修行佛法，直到成功为止。

　　【止】　定的意思，禅定的别名。

　　【止犯】　止是停止，犯是不作善法，停止不作善法，叫做止犯。

　　【止持】　止作二持之一。见二持条。

　　【止持戒】　制止罪恶行为的戒法，如五戒八戒等是。

　　【止观】　止与观。止是止息一切妄念，观是观察一切真理。止属于定，观属于慧，止观就是定慧双修的意思。

　　【止观宗】　天台宗的别名，因天台宗是以止观为主要的修法。

　　【止观十观】　阴界入、烦恼、病患、业相、魔事、禅定、诸见、增上慢、二乘、菩萨。

　　【止观法门】　止是定的意思，观是慧的意思，所以止观法门，就是修定慧的法门。

　　【比量】　因明学的三支量之一，即比喻量，如隔墙见角，比知有牛，隔岸见烟，比知有火。比量，即推比量度之意。

　　【比丘】　出家受具足戒者的通称，男的叫比丘，女的叫比丘尼。比丘含有三义，即一、乞士，就是一面向社会群众乞化饮食，以资维持色身，一面又向慈悲的佛陀乞化法食，以资长养法身。二、破恶，此恶是指心中的种种烦恼而言，出家人修戒定慧三学，扑灭贪嗔痴等烦恼，以便达到了生脱死的目的。三、怖魔，六欲天的天魔希望一切的众生皆为魔子魔孙，永远受他的控制，可是出家的佛弟子目的却在跳出三界，以解脱为期，大家都很认真修行，不为天魔外道所扰乱，于是魔宫震动，魔王怖畏起来，故谓之怖魔。

　　【比丘尼】　出家受具足戒的女性的通称。

　　【公案】　禅家指点学人，在言语或动作上的垂示，叫做公案。

　　【毛道】　又名毛头，是凡夫的别名，因凡夫的心念不定，犹如轻毛随风飘舞不定。

　　【毛头】　又名毛道。见毛道条。

　　【水大】　四大之一。见四大条。

　　【水月】　水中之月。水月有影无实，以喻诸法无有实体。

　　【水灾】　大三灾之一。在四劫中的坏劫时，火风水三灾相继而起，其中水灾最为厉害，它荡尽整个世界。

　　【水轮】　成立世界的四轮之一，在空轮之上有风轮，风轮之上，光音天的雨水造成深十一亿二万之水层，此水层即名水轮。

　　【水忏】　唐悟达禅师，膝上生人面疮，遇异僧掬水洗之，疮愈，因著慈悲水忏法三卷。

　　【水想观】　观无量寿经所说的十六观之一，即观想极乐世界八功德水的相状的观法。

　　【水风火灾】　劫末所起的水灾风灾火灾。

　　【火大】　四大种之一，以温热为性，调热为用，因周遍于一切物质，故曰大。

　　【火宅】　法华经说，三界无安，犹如火宅，意谓三界好像是一所被火烧著的房子一样，人们住在里面，苦不堪言。

　　【火灾】　劫末所起的大三灾之一。见大三灾条。

　　【火净】　五种净食之一，即将一切瓜果食物，先以火烧煮使熟之后才食。

　　【火涂道】　地狱的别名，与刀涂道血涂道等合称为三涂。

　　【火焚地狱】　焦热地狱的别名，因堕落在此地狱中的罪人，时常被猛火所焚烧，故名。

　　【不生】　１．阿罗汉的译名，因阿罗汉已经了脱生死，不再生于三界六趣之中。２．如来的别名，因如来常住在不生不灭的境界之中。

　　【不生断】　吾人的烦恼断尽时，三途恶道的苦果也永远不再生，不生就是断灭，所以叫做不生断。三断之一。

　　【不生不灭】　不生也不灭，是常住的别名，也是永生的意思。涅槃经说：‘涅言不生，槃言不灭，不生不灭，名大涅槃。’

　　【不死门】　不死就是涅槃，入于涅槃之道，叫做不死门。

　　【不共法】　如来的功德与众不同，故名不共法，有小乘十八不共法和大乘十八不共法两种。见十八不共法条。

　　【不共业】　二业之一。见二业条。

　　【不共佛法】　佛的十八种功德法，惟佛独有，不与三乘共有，故云不共。见十八不共法条。

　　【不共般若】　佛说般若经，分为共与不共两种，能共通于声闻缘觉菩萨之法的，叫做共般若，只谈菩萨所行之法的，也就是不共通于声闻缘觉的，叫做不共般若。天台以共般若为通教，不共般若为别圆二教。

　　【不共无明】　又名独头无明，二种无明之一。

　　【不见举】　比丘犯了罪却说不犯，叫做不见，举治这种不见的过失，叫做不见举。三举之一。

　　【不但中】　观空假之外一切都是中，叫做但中，是离去空假二边，但取中道，于理未圆，这是别教所说的中观，若观即空即假即中，收空假而为中，叫做不但中，这是圆教所说的圆融中观。

　　【不但空】　二乘人观察一切事物，只见但空而不见不空，所以叫做但空，亦名偏空；菩萨不但见但空，而且也见不空，所以叫做不但空，亦即中道之空，这是天台四教中通教的空观。

　　【不退】　不再退转的意思。有三种的不退，即一、位不退，证到圆教的初信位，破了见惑，进入圣人的境界，便永远不再退回到以前凡夫的地位；二、行不退，证到圆教的十信位，破了思惑与尘沙惑，此时专门济度一切众生，永远不会再退回到以前二乘的地位；三、念不退，证到圆教的初住位，不但证悟了自己的灵性，而且得到无生法忍，此时的心便安住在这种真实智慧的念头上，永远不会再退失。

　　【不退地】　不退失其地位的意思。

　　【不动地】　十地之一。见十地条。

　　【不动灭无为】　生于色界第四禅天，灭苦乐二受粗动，所得的真如，名不动灭无为。

　　【不净行】　又名非梵行，梵是清净的意思，非梵行是指淫事，因爱染污心，故名不净行。

　　【不净肉】　不清净的肉。

　　【不净观】　五停心观之一，即观察自己和他人的身体皆污秽不净，可治贪欲。

　　【不净说法】　又名邪命说法，不论说正法或邪法，其心邪，皆名不净说法，如别有企图，说虚妄语，令他生信，或不说佛法，徒说世事，或饮酒食五辛，犯正淫或邪淫后，即著衣入佛堂说法，触秽三宝，或诽谤有德人，而自称赞，或不悟一乘真实法，致使所说停滞于权教有相之法，或贪利养故而说，或欲胜他人而故说，或所说与经义相违，凡此种种，皆名不净说法。

　　【不与取】　他人不与而自取，即偷盗之义。

　　【不还向】　声闻乘四向之一。见四向四果条。

　　【不还果】　声闻乘四果之一。见四果条。

　　【不断光】　十二光之一，即阿弥陀佛的光明，弥陀的光明，常存三世，恒照世间而不断绝。

　　【不断常】　没有暂时间断的意思。

　　【不忏举】　三举之一，即恶比丘破了戒不肯忏悔，众僧劝说不听，于是举治之而摈于僧团之外。

　　【不二之法】　指如如平等而无彼此分别的一实相法。

　　【不清净施】　在布施的时候，未能做到施者受者与施物无实有之三轮体空境界，叫做不清净施。

　　【不增不灭】　１．就实相之空理而言，如般若经说：‘诸法空相，不生不灭，不垢不净，不增不减’。意思是说诸法就是真空，真空即无增减。２．就法之无尽而言，众生无尽，佛亦无尽，而说二界无增减。

　　【不变真如】　谓真如的体性，毕竟平等，无有变易。

　　【不变随缘】　谓虽随缘而现万有，但其本体不变。

　　【不住生死】　不著生死的相。

　　【不取正觉】　佛得无上正等正觉，然后成佛，简称为正觉，不取正觉就是不成佛之义。

　　【不过中食】　过中午十二时便不再食东西。诸天早食，佛午食，畜生午后食，鬼夜食，佛弟子当学佛行，断六趣因，故比丘每日均须不过中食。

　　【不通忏悔】　不能够忏悔。

　　【不相应行法】　谓非如心王心所之无形，亦不如色法之有形，与这三法皆不相应，而是宇宙万有变化的幻象，故名不相应行法，共有二十四法。

　　【不染污无知】　以劣慧为体，因慧劣故，不解事物的义理，其无知非因染污而起，故名不染污，不知无数法门差别，故名无知，台家谓之尘沙惑，此惑不障出世生死，而障修道成佛，故菩萨必须须断之。

　　【不可思议】　不可以心思之亦不可以言议之的意思。

　　【不可说不可说】　佛经中的极大数目字，比阿僧祇劫等数目，还要大得多。

　　【不思议变易生死】　菩萨修道时，因工夫进步的缘故，由前一期的心境，转移到后一期的心境时，前后的感觉，截然不同，回顾前尘，有如死后再生，故亦名为生死，然而实际上只是心的生死，并非身的生死，只算心境的一度变易，而此变易，最为神奇而不可思议，故名不思议变易生死。

　　【中有】　又名中阴。见中阴身条。

　　【中劫】　二十小劫为一中劫。见一中劫条。

　　【中尊】　位在中央的尊体。

　　【中观】　观想中谛之道理，为三观之一。

　　【中谛】　天台宗所立三谛之一。

　　【中道】　不偏于空，也不偏于有，非空非有，亦空亦有，不落二边，圆融无碍，谓之中道。法相以唯识为中道，三论以八不为中道，天台以实相为中道，华严以法界为中道。

　　【中道观】　观想中正不偏之理的观法，为天台三观之一。

　　【中道义】　中道的胜义，即离互相对立的二边，连中亦不要，绝诸对待的胜义。

　　【中道实相】　诸法非空非有，亦空亦有，不落二边，圆融无碍，叫做中道实相。

　　【中道第一义谛】　简称中谛，即有就是空，空也就是有，圆融而无碍，不偏于一边。

　　【中阴】　又名中有。见中阴身条。

　　【中阴身】　又名中有，即人死后尚未投胎之前，有一个由微细物质形成的化生身来维持生命，此化生身即是中阴身。此中阴身在最初的四十九天中，每七天一生死，经过七番生死，等待业缘的安排，而去投生。

　　【中阴了生】　人死之后，尚未投生，于中阴中，就能了知它将来托生之处了。

　　【中千世界】　见大千世界条。

　　【中随烦恼】　即无惭（不自惭耻对不住自己）无愧（不自羞愧对不住他人）二种烦恼，此二种烦恼是随逐六根本烦恼而起的枝末烦恼，因其遍于所有恶性之心，凡作恶事皆有此二心，范围比小随烦恼大，所以叫做中随。

　　【中后不食】　中午之后不再吃东西。

　　【五力】　五根坚固发生力量，叫做五力，即信力、精进力、念力、定力、慧力。信力是信根增长，能破诸邪信；精进力是精进根增长，能破身之懈怠；念力是念根增长，能破诸邪念；定力是定根增长，能破诸乱想；慧力是慧根增长，能破三界之诸惑。

　　【五行】　１．布施行、持戒行、忍辱行、精进行、止观行。２．圣行、梵行、天行、婴儿行、病行。圣行是指菩萨修习戒定慧三业；梵行是指菩萨以清净心去运用慈悲，为众生拔苦与乐；天行之天是天然之理的意思，菩萨顺著天然之理，而成妙行，叫做天行；婴儿行之婴儿是譬喻人天小乘，菩萨以慈悲之心，示现人天小乘之行，叫做婴儿行；病行是菩萨为度众生，以大慈悲心与一切众生同受烦恼与病苦。

　　【五品】　指圆教五品外凡位，即一、随喜品，闻实相之法，而信解随喜的人；二、读诵品，读诵法华，及诸大乘经，而助观解的人；三、讲说品，将所见解的佛法说出，以利益他人的人；四、兼行六度品，是兼修六度，以助观心的人；五、正行六度品，是正行六度，以自度度他，事理具足，观行转胜的人。十住以上，称为圣者，十住以下皆是凡夫，为别于十信内凡，故称外凡。

　　【五性】　法相宗将一切众生的根机，分为五类，叫做五性。一、有可修成阿罗汉果的无漏种子者，名定性声闻。二、有可修成辟支佛的无漏种子者，名定性缘觉。三、有可修成佛果的无漏种子者，名定性菩萨。四、兼有以上二种或三种的无漏种子，则将来所证之位，遇缘成熟，并不一定证何种果者，名不定性。五、并无以上三乘的无漏种子，但有可修成人天果的有漏种子者，名为无性。

　　【五辛】　五种带有辛味的蔬菜、即大蒜、茖葱、慈葱、兰葱、兴渠。学佛人要戒食五辛，因五辛中含有极充份的刺激性，熟吃能使人淫火焚身，生啖又易使人增高嗔恚，学佛人一有了欲念和嗔恚，便会蒙蔽智慧，增长愚痴，妄动无明，造诸恶业。

　　【五见】　又名五恶见，即身见、边见、邪见、见取见、戒禁取见。身见是执著五蕴假和合之身为实有；边见是偏于一边的恶见，如有些人以为人死之后一切都归于无，所谓人死如灯灭，这叫做断见，又有一些人以为人死之后仍是为人，猪马牛羊死后仍是为猪马牛羊，这叫做常见，这种执断执常的见解，都偏于一边，故名边见；邪见是邪而不正的见解，如谤无因果，坏诸善事是；见取见之见即指我见、边见、邪见，取是取著不舍，对于上述三种不正见，执以为是，名见取见；戒禁取见就是执行或受持邪戒，错认以为是正戒，如一般人持牛戒狗戒等，以为是生天之因，又有一般人涂灰断食，错认以为是涅槃之道是。

　　【五没】　五种退没的相，即天人将退没于下界时，所现的五种衰相。见五衰条。

　　【五宗】　１．指大乘之五宗，即天台宗、华严宗、法相宗、三论宗、律宗。２．指禅宗之五宗。见五家条。

　　【五法】　楞伽经与唯识论等，把一切有为无为，有漏无漏诸法，归纳为五法，即一、相，即森罗万象的事物，其形相各各不同；二、名，即依彼种种相，假设种种名，以作表诠；三、分别，即于万物的相及名，思量之，识别之，于是有所谓大小、高低、美丑、是非等出现；四、正智，指无漏心心所，离虚妄分别，观名相互为其客，离常离断，如理而知；五、如如，由正智所证的境界，心境皆寂，一如真如的体性。此中前二是所变境，第三是能变心自缘其所变境，三者皆属有漏法，第四是就法相正观法性，属于无漏法，第五是心境一如，湛然寂灭。

　　【五受】　吾人的心识领纳外境时所产生的五种感受，即忧受、喜受、苦受、乐受、舍受。

　　【五食】　能够长养出世善根的五种法食，即念食、法喜食，禅悦食、愿食、解脱食。念食就是修道的人常持正念，以长养一切善根；法喜食就是修道的人爱乐妙法，心生喜悦，以长养其慧命；禅悦食就是修道的人因得禅定而心身喜悦，以长养其慧命；愿食就是修道的人以誓愿持身，以长养一切善根；解脱食就是修道的人解脱惑业的系缚，于法得自在，以长养一切之菩萨善根。

　　【五衰】　天人将死时有五种衰相现前，即一、头上花萎，就是头上所带的花冠渐渐枯萎；二、衣裳垢腻，就是无缝的天衣生出污垢来；三、身体臭秽，就是天人身上的光明不但消失，而且流出很多臭的气味来；四、腋下汗出，就是两厍之下流出很多的臭汗；五、不乐本座，就是以上种种不好的衰相出现之后，天人便对自己的宝座生出不乐的感受，天女眷属也厌离他们而走开。

　　【五忍】　一、伏忍，别教菩萨于十住十行十回向三贤间，未断烦恼种子，而制伏之不使起之位；二、信忍，于初地至三地间，既见法性而得正信之位；三、顺忍，于四地至六地间，顺菩提道而趣向无生果之位；四、无生忍，于七地至九地间，悟入诸法无生理之位；五、寂灭忍，于第十地及妙觉间，诸惑断尽而涅槃寂灭之位。忍者忍可，或安忍之义，即心安住于其理而不动摇。

　　【五悔】　五种的忏悔方法。天台智者大师为了修习法华三昧的人，依据弥勒问经、占察经与普贤观经等之意，而订出五种的忏悔方法，即一、忏悔，发露自己已往之罪而诫将来；二、劝请，劝请十方诸佛以转法轮；三、随喜，对于自他一切之善根随喜赞叹；四、回向，以所修之功德趣向于众生及佛道；五、发愿，发四弘誓愿以导引前面之四行。

　　【五通】　五种的神通。见五神通条。

　　【五欲】　１．色、声、香、味、触。色是指美丽的色相；声是指宛转的声音；香是指芬芳的香气；味是指可口的味觉；触是指适意的触乐。以上五者因能使人生起贪欲之心，故名五欲。２．财欲、色欲、饮食欲、名欲、睡眠欲。

　　【五眼】　肉眼、天眼、慧眼、法眼、佛眼。肉眼是肉身凡夫的眼，遇昏暗，遇阻碍，就不能见；天眼是天人的眼，远近昼夜，都能得见；慧眼是声闻的眼，能看破假相，识得真空；法眼是菩萨的眼，能澈了世间和出世间的一切法门；佛眼是如来的眼，有了佛眼便兼有前面的四种眼，能无事不知，无事不见，一切法中，佛眼常照。

　　【五众】　１．旧译五蕴为五众，众是和集的意思。２．指出家五众，即比丘（受具足戒的男子）、比丘尼（受具足戒的女子）、式叉摩那（华译为学法女，就是将受具足戒而先学六法的女子）、沙弥（出家受十戒的男子）、沙弥尼（出家受十戒的女子）。

　　【五结】　贪结、恚结、慢结、嫉结、悭结。结是烦恼的别名，因烦恼能结缚众生，使流转于三界。

　　【五惑】　与五钝使同。

　　【五衍】　五乘。梵语衍，华译就是乘。

　　【五过】　１．指破戒五过，即害自身、为智者所呵、恶名流布、临终后悔、死堕恶道。２．指依语五过，即不正信、退勇猛、诳人、谤法、轻圣法。

　　【五根】　１．指眼等之五根，眼根能生眼识，耳根能生耳识，鼻根能生鼻识，舌根能生舌识，身根能生身识。２．信根、进根、念根、定根、慧根、因此五法是生圣道的根本，故名五根。

　　【五篇】　波罗夷、僧残、单堕、提舍尼、突吉罗。见八段五篇条。

　　【五葬】　土葬、火葬、水葬、野葬、林葬。

　　【五荤】　又名五辛。见五辛条。

　　【五业】　１．顺现法受业、顺次生受业、顺后次受业、时分不定异熟定业、时分不定异熟不定业。２．取受业、作用业、加行业、转变业、证得业。３．救济灾横之业、救济恶道之业、救济行非方便之业、救济行身见之业、救济乘之业。４．身业、口业、意业、智业、方便智业。

　　【五障】　１．指女人身体所有的五种障碍，法华经提婆品说：‘又女人身，犹有五障，一者不得作梵天王，二者帝释，三者魔王，四者转轮圣王，五者佛身。’２．法华经中说：欺为信障，怠为进障，嗔为念障，恨为定障，怨为慧障。３．指修道之五障，即烦恼障、业障、生障、法障、所知障。

　　【五尘】　色、声、香、味、触。因此五境能污染真理，故名尘。

　　【五明】　古印度的五种学术，即语文学的声明、工艺学的工巧明、医药学的医方明、论理学的因明、宗教学的内明。

　　【五苦】　生老病死苦（人生必经的四大过程）、爱别离苦（与所爱者离别之苦）、怨憎会苦（常与憎恶者会合之苦）、求不得苦（不得所求之苦）、五阴盛苦（吾人五阴合成的身体受炽盛的痛苦）。

　　【五悭】　住处悭、家悭、施悭、余赞悭、法悭。住处悭是只许我自己在此处住，别人不得在此处住；家悭是只许我独入此家，别人不得进入；施悭是只许我接受别人的布施，他人不得也接受；余赞悭是只许我独自接受称赞，他人不得共享；法悭是只许我自己知道此经的深义，他人不得共同知道。

　　【五盖】　五种的烦恼。盖就是烦恼的别名，因烦恼能盖覆人们的心性，使不生善法。合贪欲、嗔恚、睡眠、掉悔、疑法，叫做五盖。

　　【五祖】　中国禅宗第五代祖师，湖北蕲州黄梅县人，俗姓周，法名弘忍，十三岁拜谒四祖道信，随从三十年而得法，主化于东山的东禅寺，传法于六祖惠能，七十四岁圆寂，谥号大满禅师。

　　【五乐】　出家乐、远离乐、寂静乐、菩提乐、涅槃乐，出家乐是世人有许多的惑业烦恼，如果出家修道证果，便能永断这种痛苦；远离乐是色界初禅天的乐，初禅能远离欲界的爱染烦恼，而生禅定的喜乐；寂静乐是二禅天的乐，二禅离初禅寻伺之散动，澄心寂静而发深妙的喜乐；菩提乐就是成就无上妙道，于法界得自在的法乐；涅槃乐即离生死的痛苦，而入于无余涅槃，获得究竟寂灭之乐。

　　【五境】　色声香味触五法，是眼耳鼻舌身五根所缘之境，所以叫做五境。

　　【五翳】　烟、云、尘、雾、阿修罗之手。因此五者能障蔽日月之光，故名五翳。

　　【五识】　眼识、耳识、鼻识、舌识、身识。因是六识中之前五识，故名五识。在三界中，欲界的有情有六识，色界的初禅天无鼻舌二识，二禅天以上则五识全无，唯有一意识而已。

　　【五觉】　本觉、始觉、相似觉、随分觉、究竟觉。本觉是本有常住之觉；始觉是依修行之功而显出本觉；相似觉是菩萨于十信位时所得类似始觉的觉；随分觉是菩萨于十往十行十回向等位时所分分得真正的始觉；究竟觉是菩萨于妙觉位时，成就究竟至极的始觉，这时已经和本觉相一致了。

　　【五观】　一、真观，即观察真谛的道理以断见思之惑的空观；二、清净观，即既已断见思之惑，再断尘沙之惑的假观；三、广大智慧观，即断了无明之惑之后，而得广大智慧的中观；四、悲观，以上面三种观观众生，而愿拔众生之苦；五、慈观，即以上面三种观观众生，而愿给众生快乐。

　　【五教】　见五教十宗条。

　　【五教十宗】　华严宗将释尊一生所说的教法，判为五教十宗，五教是由法分出，十宗是由理分出。五教者：一、小乘教，是教钝根小机之法，但说生空，而未说法空，故又称为愚法声闻教。二、大乘始教，是出小乘，初入大乘的教法，虽说大乘，而未及究竟微妙的理性，故名始教，有相始教与空始教之分。三、大乘终教，是对大乘纯熟的根机，所说尽理之教。四、大乘顿教，是说大乘顿悟的教门者。五、一乘圆教，是圆满最上的教法，明性海圆融，缘起无尽，极诸法的体性者。十宗者：一、如小乘犊子、法上、肾胃、正量、密林山等部，说我法俱实有者，名我法俱有宗。二、如小乘雪山、多闻、化地等部，说一切无我，而法体恒有者，名法有我无宗。三、如小乘鸡胤、法藏、饮光、制多山、西山住、北山住等部，说现在法有，过未法无者，名法无去来宗。四、如小乘说假部，说现在法为假有，亦为实有者，名现通假实宗。五、如小乘说出世部，说世间虚妄，出世真实者，名俗妄真实宗。六、如小乘一说部，说诸法但有假名，无有实体者，名诸法但名宗。七、如大乘始教的般若经中观论等，说示诸法皆空者，名一切皆空宗。八、如大乘终教的楞伽经起信论等，说示真如体性的教义者，名真实不空宗。九、如大乘顿教的禅宗，绝诸言虑，直证真理者，名相想俱绝宗。十、一乘圆教，说示圆满具足万德法界的教义，名圆明具德宗。

　　【五趣】　又名五恶道，或五道，即地狱、饿鬼、畜生、人、天。

　　【五趣地】　见五趣杂居地条。

　　【五趣杂居地】　九地之一，即地狱、饿鬼、畜生、人、天等五趣杂居之地，因其皆有欲，故合为一地。

　　【五逆】　见五逆罪条。

　　【五逆罪】　五种极逆于理的罪恶，即杀父、杀母、杀阿罗汉、出佛身之血，破和合之僧。因此五种是极端罪恶的行为，任犯一种，即堕无间地狱，故又名无间业。

　　【五大】　地大、水大、火大、风大、空大。

　　【五大使者】　又名五天使者，即生、老、病、死、王法牢狱。

　　【五大龙王】　又名五类龙王，即善住龙王、难陀婆难陀龙王、阿耨达龙王、婆楼那龙王、摩那苏婆帝龙王。

　　【五戒】　不杀生、不偷盗、不邪淫、不妄语、不饮酒。不杀生是不杀伤生命；不偷盗是不盗取别人的财物；不邪淫是不作夫妇以外的淫事；不妄语是不说欺诳骗人的话；不饮酒是不吸食含有麻醉人性的酒类及毒品。

　　【五戒法】　佛昔为在家弟子受三皈依后，即授予五戒，使之成为优婆塞及优婆夷，如果在家弟子破了五戒，就不是清净的士女。

　　【五戒二十五神】　五戒——各有五神，保护受持五戒的人。

　　【五味】　乳味、酪味、生酥味，熟酥味、醍醐味。佛在涅槃经中提到乳等五味时，曾以醍醐味来形容涅槃经，后来天台智者大师便因之判定佛的一代圣教为五时教。

　　【五味禅】　外道禅、凡夫禅、小乘禅、大乘禅、最上乘禅。

　　【五乘】　人乘、天乘、声闻乘、缘觉乘、菩萨乘。人乘就是乘著五戒的教法而生到人间来；天乘就是乘著十善的教法而生到天上去；声闻乘就是乘著四谛的教法而证得阿罗汉果；缘觉乘就是乘著十二因缘的教法而证得辟支佛果；菩萨乘就是乘著六度的教法而证得至高无上之佛果。

　　【五乘齐入】　谓人、天、声闻、缘觉、菩萨等行人，皆可乘阿弥陀佛的愿力而一齐进入佛真实的报土。

　　【五阴】　五蕴的旧译，阴是障蔽的意思，能阴覆真如法性，起诸烦恼。见五蕴条。

　　【五阴魔】　五阴是色、受、想、行、识，因此五者与烦恼，都是迷惑人的，所以叫做魔。

　　【五阴盛苦】　五阴是色、受、想、行、识，为构成人身的五种要素，人生的种种痛苦，都是由这五种要素组成的人身而来，所以说是五阴盛苦，为八苦之一。

　　【五阴世间】　见三世间条。

　　【五恶】　杀生、偷盗、邪淫、妄语、饮酒。

　　【五恶趣】　又名五趣，或五道，即地狱、饿鬼、畜生、人、天等五种境界。

　　【五轮】　１．五体的别名，人的两肘两膝和头部等五处都作圆形，所以叫做轮，这五轮著地作礼，叫做五体投地，是表示最尊敬的意思。２．世界是建立在五轮之上，依俱舍论等的说法，世界之最下层为虚空轮，其上为风轮、水轮、金轮、地轮，再上便是九山八海。３．密教通称地水火风空五大为五轮。

　　【五轮际】　指五轮最下层之虚空轮。

　　【五浊】　命浊、众生浊、烦恼浊、见浊、劫浊。命浊是众生因烦恼丛集，心身交瘁，寿命短促；众生浊是世人每多弊恶，心身不净，不达义理；烦恼浊是世人贪于爱欲，嗔怒诤斗，虚诳不已；见浊是世人知见不正，不奉正道，异说纷纭，莫衷一是；劫浊是生当末世，饥馑疾疫刀兵等相继而起，生灵涂炭，永无宁日。

　　【五浊增时】　五浊逐渐增长的时期。在住劫中人寿由二万岁的时候开始，世界便渐渐浑浊而不净起来，随著时代的变化而越来越浑浊不净，尤其是在末法时代的今日，更是浑浊不堪，所以叫做五浊增时。

　　【五位】　１．心法、心所法、色法、不相应行法、无为法。２．唯识宗所立之修行五位，即资粮位、加行位、通达位、修习位、究竟位。

　　【五位百法】　唯识宗立五位百法，以总括宇宙万有。五位者：心法、心所法、色法、不相应行法、无为法。百法者：心法八，是识的自性，心所法五十一，是识的所属，色法十一，是心法心所法之所变，不相应行法二十四，是心法心所法，和色法的分位，也是与心色皆不相应的法，无为法六，即前四法的实性，合之为一百法。兹列表说明如下：

　　┌心法（眼识、耳识、鼻识、舌识、身识、意识、末那识、

　　│　　　阿赖耶识）────────────────────八┐

　　│　　　┌遍行（触、作意、受、想、思）──────────五│

　　│　　　│别境（欲、胜解、念、定、慧）──────────五│

　　│心所法┤善　（信、精进、惭、愧、无贪、无嗔、无痴、　　　　│

　　│　　　│　　　轻安、不放逸、行舍、不害）───────十一│

　　宇　  　│　　　│烦恼（贪、嗔、痴、慢、疑、恶见）────────六│

　　宙　　  │　　　│随烦恼（忿、恨、恼、覆、诳、谄、憍、害、　　　　　│　

　　万  　─┤　　　│　　　　嫉、悭、无惭、无愧、不信、懈怠、　　　　　├　百　

　　有　  　│　　　│　　　　放逸、昏沉、掉举、失念、不正知、散乱）─廿│　法

　　│　　　└不定（睡眠、恶作、寻、伺）───────────四│

　　│色法（眼、耳、鼻、舌、身、色、声、香、味、触、　　　　　　│

　　│　　　法处所摄色）──────────────────十一│

　　│不相应法行法（得、命根、众同分、异生性、无想定、灭尽定、　│

　　│　　　　　无想报、名身、句身、文身、生、住、老、无常、　　│

　　│　　　　　流转、定异、相应、势速、次第、时、方、数、　　　│

　　│　　　　　和合性、不和合性）─────────────廿四│　

　　└无为法（虚空无为、择灭无为、非择灭无为、不动灭无为、　　　│

